NÚMERO DE PEDIDOS DAS MEDIDAS DE APOIO EXTRAORDINÁRIO À REDUÇÃO DA ATIVIDADE ECONÓMICA DE:,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
TRABALHADOR INDEPENDENTE (COVI_RED_TI),,,,,,,,,,,,,,
TRABALHADOR INDEPENDENTE - PRORROGAÇÃO (COVI_PRO_RED_TI),,,,,,,,,,,,,,
MEMBRO DE ORGAO ESTATUTÁRIO (COVI_RED_MOE),,,,,,,,,,,,,,
MEMBRO DE ORGAO ESTATUTÁRIO - PRORROGAÇÃO (COVI_RED_MOE),,,,,,,,,,,,,,
por data de registo do pedido e tipo pedido,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Nota: Situação da base de dados 08/07/2020,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,COVI_RED_TI,,COVI_RED_TI Total,COVI_PRO_RED_TI,,COVI_PRO_RED_TI Total,COVI_RED_MOE,,COVI_RED_MOE Total,COVI_PRO_RED_MOE,,COVI_PRO_RED_MOE Total
,,,Paragem Total,Redução de Actividade,Total,Paragem Total,Redução de Actividade,Total,Paragem Total,Redução de Actividade,Total,Paragem Total,Redução de Actividade,Total
,Total - Refª a Março,,160163,,160163,,,,,,,,,
,01/abr,,64088,,64088,,,,,,,,,
,02/abr,,22496,,22496,,,,,,,,,
,03/abr,,12398,,12398,,,,,,,,,
,04/abr,,3558,,3558,,,,,,,,,
,05/abr,,2459,,2459,,,,,,,,,
,06/abr,,11731,,11731,,,,,,,,,
,07/abr,,8516,,8516,,,,,,,,,
,08/abr,,6161,,6161,,,,,,,,,
,09/abr,,6018,,6018,,,,,,,,,
,10/abr,,1937,,1937,,,,,,,,,
,11/abr,,1053,,1053,,,,,,,,,
,12/abr,,645,,645,,,,,,,,,
,13/abr,,4216,,4216,,,,,,,,,
,14/abr,,7388,,7388,,,,,,,,,
,15/abr,,7497,,7497,,,,,,,,,
,16/abr,,2,,2,,,,,,,,,
,Total - Refª a Abril,,20765,7246,28011,112565,,112565,8528,4784,13312,,,
,20/abr,,3977,929,4906,6215,,6215,825,329,1154,,,
,21/abr,,2484,676,3160,8804,,8804,1206,498,1704,,,
,22/abr,,2204,556,2760,11417,,11417,986,504,1490,,,
,23/abr,,1700,521,2221,13188,,13188,916,457,1373,,,
,24/abr,,1247,392,1639,9406,,9406,647,349,996,,,
,25/abr,,306,115,421,2399,,2399,104,59,163,,,
,26/abr,,286,90,376,1942,,1942,77,34,111,,,
,27/abr,,1400,553,1953,11268,,11268,824,464,1288,,,
,28/abr,,1694,639,2333,13926,,13926,788,511,1299,,,
,29/abr,,1770,795,2565,12638,,12638,845,542,1387,,,
,30/abr,,2243,1268,3511,11642,,11642,807,682,1489,,,
,01/mai,,346,125,471,2333,,2333,59,42,101,,,
,02/mai,,155,68,223,1125,,1125,24,34,58,,,
,03/mai,,106,69,175,682,,682,30,18,48,,,
,04/mai,,847,450,1297,5580,,5580,390,261,651,,,
,Total - Refª a Maio,,5006,3559,8565,81860,28837,110697,4829,5662,10491,5714,4091,9805
,30/mai,,337,203,540,12072,2794,14866,151,195,346,474,289,763
,31/mai,,430,252,682,7286,2010,9296,202,173,375,327,220,547
,01/jun,,1008,655,1663,17830,5513,23343,1132,1117,2249,1678,1082,2760
,02/jun,,541,422,963,9325,3415,12740,572,745,1317,718,559,1277
,03/jun,,398,301,699,5957,2499,8456,437,519,956,489,387,876
,04/jun,,368,234,602,6570,2161,8731,429,510,939,473,286,759
,05/jun,,410,355,765,5310,2370,7680,428,499,927,361,284,645
,2020-06-06 00:00:00,,87,71,158,1261,497,1758,57,80,137,65,40,105
,2020-06-07 00:00:00,,87,47,134,1271,455,1726,43,67,110,64,54,118
,2020-06-08 00:00:00,,531,360,891,7165,2963,10128,585,655,1240,497,383,880
,2020-06-09 00:00:00,,809,659,1468,7813,4160,11973,793,1102,1895,568,507,1075
,Total - Refª a Junho,,1316,944,2260,39962,27461,67423,469,836,1305,3859,6053,9912
,20/jun,,62,32,94,3676,975,4651,6,5,11,125,93,218
,21/jun,,32,33,65,2277,680,2957,5,10,15,81,99,180
,22/jun,,146,79,225,5347,2505,7852,39,67,106,469,595,1064
,2020-06-23 00:00:00,,134,60,194,4163,2214,6377,53,80,133,392,536,928
,2020-06-24 00:00:00,,92,60,152,2848,1777,4625,37,58,95,316,436,752
,2020-06-25 00:00:00,,201,138,339,5578,3469,9047,52,93,145,496,708,1204
,2020-06-26 00:00:00,,122,126,248,3054,2850,5904,49,81,130,382,613,995
,2020-06-27 00:00:00,,36,32,68,1180,873,2053,8,11,19,119,170,289
,2020-06-28 00:00:00,,34,30,64,996,679,1675,11,7,18,76,120,196
,2020-06-29 00:00:00,,190,133,323,4792,4775,9567,79,163,242,567,1000,1567
,2020-06-30 00:00:00,,267,221,488,6051,6664,12715,130,261,391,836,1683,2519
,TOTAL,,187250,11749,198999,,,,13826,11282,25108,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NÚMERO DE PEDIDOS DAS MEDIDAS DE APOIO EXTRAORDINÁRIO À REDUÇÃO DA ATIVIDADE ECONÓMICA,,,,,,,,,,,,,,
por tipo_pedido e distrito de residência,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,COVI_RED_TI,,,,,COVI_PRO_RED_TI,,,COVI_RED_MOE,,,,COVI_PRO_RED_MOE,
,TOTAL,Refª a Março,Refª a Abril,Refª a Maio,Refª a Junho,Refª a Abril,Refª a Maio,Refª a Junho,TOTAL,Refª a Abril,Refª a Maio,Refª a Junho,Refª a Maio,Refª a Junho
TOTAL,198999,160163,28011,8565,2260,112565,110697,67423,25108,13312,10491,1305,9805,9912
AVEIRO,13824,11090,2041,545,148,8196,7721,4434,1319,639,621,59,451,473
BEJA,2500,2020,349,105,26,1522,1364,630,138,75,49,14,52,35
BRAGA,16097,12796,2363,741,197,10112,9913,6206,1910,917,886,107,684,752
BRAGANÇA,2817,2340,359,94,24,1781,1558,736,141,74,57,10,50,46
CASTELO BRANCO,2946,2379,437,103,27,1714,1539,821,290,160,126,4,121,106
COIMBRA,7267,5900,1054,246,67,4100,3778,2052,825,461,330,34,316,262
ÉVORA,2647,2204,324,97,22,1603,1498,717,253,128,118,7,84,85
FARO,13829,10928,2113,608,180,7692,7993,5043,1286,691,514,81,535,533
GUARDA,2706,2204,348,132,22,1625,1484,724,220,102,107,11,67,70
LEIRIA,8899,7127,1321,357,94,5099,4672,2585,865,444,384,37,295,284
LISBOA,44482,35677,6181,2038,586,21824,23147,15267,7969,4448,3100,421,3338,3389
PORTALEGRE,1719,1435,206,61,17,1035,890,466,125,80,43,2,51,35
PORTO,33053,26596,4564,1536,357,19986,19769,12455,4788,2443,2092,253,1834,1918
SANTARÉM,6853,5547,976,258,72,3862,3624,2027,627,324,269,34,245,198
SETÚBAL,16231,13142,2237,668,184,8740,8688,5461,1925,1146,684,95,826,731
VIANA DO CASTELO,5453,4325,789,263,76,3375,3200,2031,396,196,182,18,140,139
VILA REAL,3936,3186,522,196,32,2389,2114,1171,283,151,119,13,107,106
VISEU,5799,4676,828,245,50,3469,3150,1721,514,288,207,19,207,168
REGIÃO AUTÓNOMA DOS AÇORES,3571,2894,498,143,36,1815,1886,1062,297,115,167,15,75,113
REGIÃO AUTÓNOMA DA MADEIRA,4267,3618,484,126,39,2576,2652,1782,861,394,405,62,305,443
DESCONHECIDO/A,103,79,17,3,4,50,57,32,76,36,31,9,22,26
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 MEDIDAS DE APOIO EXTRAORDINÁRIO À REDUÇÃO DA ATIVIDADE ECONÓMICA  - LANÇAMENTOS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,Trabalhadores (nº),,,,,,,,
,,,,,,TOTAL,,FEMININO,,MASCULINO,,,,
"Redução Actividade Trabalhador Independente (Março, Abril, Maio e Junho)",,,,,,156313,,84768,,71545,,,,
"Prorrogação - Redução Actividade Trabalhador Independente (Abril, Maio e Junho)",,,,,,127447,,69348,,58099,,,,
Redução Actividade Trabalhador Membro Orgão Estatutário (Abril e Maio),,,,,,18918,,7197,,11721,,,,
Prorrogação - Redução Actividade Trabalhador Membro Orgão Estatutário (Maio),,,,,,8843,,3284,,5559,,,,
